date,game_id,away_team,home_team,model_version,prob_source,model_home_prob,market_home_prob,sim_home_prob,model_total,market_total_line,status,home_score,away_score,home_win,model_brier,market_brier
2026-04-25,2026-04-25_athletics_at_texas-rangers,Athletics,Texas Rangers,v1-raw-rates,moneyline_quote,0.5329,0.5631,0.505,8.55,8.0,final,4,3,1,0.218182,0.190882
2026-04-25,2026-04-25_boston-red-sox_at_baltimore-orioles,Boston Red Sox,Baltimore Orioles,v1-raw-rates,moneyline_quote,0.4785,0.5108,0.449,8.28,7.5,final,1,17,0,0.228962,0.260917
2026-04-25,2026-04-25_chicago-cubs_at_los-angeles-dodgers,Chicago Cubs,Los Angeles Dodgers,v1-raw-rates,moneyline_quote,0.5361,0.5716,0.503,9.17,9.5,final,12,4,1,0.215203,0.183527
2026-04-25,2026-04-25_cleveland-guardians_at_toronto-blue-jays,Cleveland Guardians,Toronto Blue Jays,v1-raw-rates,moneyline_quote,0.5483,0.5631,0.532,8.59,8.0,final,5,3,1,0.204033,0.190882
2026-04-25,2026-04-25_colorado-rockies_at_new-york-mets,Colorado Rockies,New York Mets,v1-raw-rates,moneyline_quote,0.5902,0.6446,0.54,8.81,8.0,no_result,,,,,
2026-04-25,2026-04-25_detroit-tigers_at_cincinnati-reds,Detroit Tigers,Cincinnati Reds,v1-raw-rates,moneyline_quote,0.518,0.5,0.535,8.97,9.5,final,9,2,1,0.232324,0.25
2026-04-25,2026-04-25_los-angeles-angels_at_kansas-city-royals,Los Angeles Angels,Kansas City Royals,v1-raw-rates,moneyline_quote,0.5716,0.5825,0.561,9.16,8.5,final,12,1,1,0.183527,0.174306
2026-04-25,2026-04-25_miami-marlins_at_san-francisco-giants,Miami Marlins,San Francisco Giants,v1-raw-rates,moneyline_quote,0.4905,0.5217,0.462,8.13,7.5,final,6,2,1,0.25959,0.228771
2026-04-25,2026-04-25_minnesota-twins_at_tampa-bay-rays,Minnesota Twins,Tampa Bay Rays,v1-raw-rates,moneyline_quote,0.5158,0.5511,0.476,8.93,8.0,final,6,1,1,0.23445,0.201511
2026-04-25,2026-04-25_new-york-yankees_at_houston-astros,New York Yankees,Houston Astros,v1-raw-rates,moneyline_quote,0.479,0.4175,0.536,8.99,9.0,final,3,8,0,0.229441,0.174306
2026-04-25,2026-04-25_philadelphia-phillies_at_atlanta-braves,Philadelphia Phillies,Atlanta Braves,v1-raw-rates,moneyline_quote,0.4686,0.5424,0.401,8.54,8.5,final,5,8,0,0.219586,0.294198
2026-04-25,2026-04-25_pittsburgh-pirates_at_milwaukee-brewers,Pittsburgh Pirates,Milwaukee Brewers,v1-raw-rates,moneyline_quote,0.5611,0.5631,0.559,8.35,8.0,final,3,6,0,0.314833,0.317082
2026-04-25,2026-04-25_san-diego-padres_at_arizona-diamondbacks,San Diego Padres,Arizona Diamondbacks,v1-raw-rates,moneyline_quote,0.5126,0.5174,0.501,9.59,15.5,final,4,6,0,0.262759,0.267703
2026-04-25,2026-04-25_seattle-mariners_at_st-louis-cardinals,Seattle Mariners,St. Louis Cardinals,v1-raw-rates,moneyline_quote,0.4552,0.4284,0.48,8.6,7.5,final,9,11,0,0.207207,0.183527
2026-04-25,2026-04-25_washington-nationals_at_chicago-white-sox,Washington Nationals,Chicago White Sox,v1-raw-rates,moneyline_quote,0.5195,0.5631,0.47,9.58,8.5,final,3,6,0,0.26988,0.317082
2026-04-26,2026-04-26_athletics_at_texas-rangers,Athletics,Texas Rangers,v1-raw-rates,moneyline_quote,0.5259,0.5333,0.519,8.42,8.5,final,1,2,0,0.276571,0.284409
2026-04-26,2026-04-26_boston-red-sox_at_baltimore-orioles,Boston Red Sox,Baltimore Orioles,v1-raw-rates,moneyline_quote,0.5313,0.5511,0.509,8.48,7.5,final,3,5,0,0.28228,0.303711
2026-04-26,2026-04-26_chicago-cubs_at_los-angeles-dodgers,Chicago Cubs,Los Angeles Dodgers,v1-raw-rates,moneyline_quote,0.5132,0.5321,0.496,8.76,9.0,final,6,0,1,0.236974,0.21893
2026-04-26,2026-04-26_cleveland-guardians_at_toronto-blue-jays,Cleveland Guardians,Toronto Blue Jays,v1-raw-rates,moneyline_quote,0.5345,0.5424,0.526,8.46,8.5,final,4,2,1,0.21669,0.209398
2026-04-26,2026-04-26_colorado-rockies_at_new-york-mets,Colorado Rockies,New York Mets,v1-raw-rates,moneyline_quote,0.5753,0.622,0.523,8.22,7.0,final,1,3,0,0.33097,0.386884
2026-04-26,2026-04-26_detroit-tigers_at_cincinnati-reds,Detroit Tigers,Cincinnati Reds,v1-raw-rates,moneyline_quote,0.4994,0.5,0.499,8.72,9.0,final,3,8,0,0.2494,0.25
2026-04-26,2026-04-26_los-angeles-angels_at_kansas-city-royals,Los Angeles Angels,Kansas City Royals,v1-raw-rates,moneyline_quote,0.5353,0.5261,0.544,8.3,8.5,final,11,9,1,0.215946,0.224581
2026-04-26,2026-04-26_miami-marlins_at_san-francisco-giants,Miami Marlins,San Francisco Giants,v1-raw-rates,moneyline_quote,0.4904,0.5321,0.452,7.95,7.5,final,6,3,1,0.259692,0.21893
2026-04-26,2026-04-26_minnesota-twins_at_tampa-bay-rays,Minnesota Twins,Tampa Bay Rays,v1-raw-rates,moneyline_quote,0.519,0.5716,0.46,8.42,8.5,final,4,2,1,0.231361,0.183527
2026-04-26,2026-04-26_new-york-yankees_at_houston-astros,New York Yankees,Houston Astros,v1-raw-rates,moneyline_quote,0.4943,0.4489,0.536,8.8,9.5,final,7,4,1,0.255732,0.303711
2026-04-26,2026-04-26_philadelphia-phillies_at_atlanta-braves,Philadelphia Phillies,Atlanta Braves,v1-raw-rates,moneyline_quote,0.5888,0.657,0.526,8.37,8.0,final,6,2,1,0.169085,0.117649
2026-04-26,2026-04-26_pittsburgh-pirates_at_milwaukee-brewers,Pittsburgh Pirates,Milwaukee Brewers,v1-raw-rates,moneyline_quote,0.5245,0.5261,0.523,8.38,7.5,final,5,0,1,0.2261,0.224581
2026-04-26,2026-04-26_san-diego-padres_at_arizona-diamondbacks,San Diego Padres,Arizona Diamondbacks,v1-raw-rates,moneyline_quote,0.4524,0.4489,0.461,8.54,15.0,final,12,7,1,0.299866,0.303711
2026-04-26,2026-04-26_seattle-mariners_at_st-louis-cardinals,Seattle Mariners,St. Louis Cardinals,v1-raw-rates,moneyline_quote,0.4602,0.4596,0.461,8.63,8.5,final,2,3,0,0.211784,0.211232
2026-04-26,2026-04-26_washington-nationals_at_chicago-white-sox,Washington Nationals,Chicago White Sox,v1-raw-rates,moneyline_quote,0.5111,0.5261,0.497,8.54,7.5,final,1,2,0,0.261223,0.276781
2026-04-27,2026-04-27_boston-red-sox_at_toronto-blue-jays,Boston Red Sox,Toronto Blue Jays,v1-raw-rates,moneyline_quote,0.5778,0.5631,0.594,8.57,7.0,final,0,5,0,0.333853,0.317082
2026-04-27,2026-04-27_chicago-cubs_at_san-diego-padres,Chicago Cubs,San Diego Padres,v1-raw-rates,moneyline_quote,0.5116,0.5174,0.506,9.01,7.5,final,9,7,1,0.238535,0.232903
2026-04-27,2026-04-27_los-angeles-angels_at_chicago-white-sox,Los Angeles Angels,Chicago White Sox,v1-raw-rates,moneyline_quote,0.4628,0.4826,0.445,9.71,9.0,final,8,7,1,0.288584,0.267703
